epoch,metric1,metric2
1,1.4658879,73.12429
2,2.3373,81.89322
3,0.9210106,75.45866
4,1.9584401,110.51257
5,1.399365,73.5547
6,1.6095438,196.77773
7,1.3843298,252.63225
8,0.8280297,85.86699
9,1.2320417,94.4046
10,3.5064542,92.48285
11,158.29811,5.3361435
12,26.300192,228.49419
13,191.19815,109.45689
14,102.501465,59.119957
15,116.59947,46.008568
16,104.261444,92.420555
17,66.65429,34.170464
18,32.747906,113.20317
19,33.361973,81.53279
20,100.96122,-64.189606
21,-40.0094,49.808113
22,3.3509655,12.655257
23,56.891827,152.4534
24,175.1352,112.13231
25,118.44613,220.56653
26,201.03809,68.95284
27,146.43051,70.15101
28,62.817398,171.95341
29,53.719826,148.73111
30,159.82858,200.68686
31,219.95212,193.67403
32,206.25691,174.43872
33,179.53172,120.22917
34,137.41106,234.7804
35,292.18375,183.49326
36,155.96242,293.15494
37,254.06183,195.61105
38,211.94487,259.14005
39,190.76167,156.71298
40,203.02681,219.54607
41,180.07393,295.6782
42,184.59067,240.73279
43,269.8603,109.36283
44,108.42343,206.47466
45,200.66057,255.3475
46,175.89798,232.75606
47,220.9964,195.81639
48,224.51712,255.65324
49,236.46779,246.10982
50,235.77579,229.97794
51,206.67026,276.99643
52,280.1342,190.19293
53,222.87436,199.71475
54,282.9905,316.94397
55,297.9297,178.45944
56,231.26724,181.97336
57,167.5025,153.68948
58,170.94635,230.72469
59,215.55106,165.038
60,182.70177,237.81882
61,248.68835,262.41803
62,343.91614,257.60175
63,305.3617,256.35977
64,293.9697,127.26349
65,192.93713,151.00566
66,178.66174,243.44894
67,275.2859,203.66507
68,189.95177,139.24509
69,169.67984,127.98368
70,129.48607,145.90317
71,163.34346,235.18742
72,170.55066,115.81232
73,131.65944,277.90286
74,256.94397,283.3445
75,188.93005,287.64365
76,216.15678,160.8868
77,159.86601,344.04407
78,237.0643,311.2429
79,343.33603,181.86853
80,146.91916,174.18687
81,155.42006,184.33597
82,204.50705,126.706764
83,144.86159,456.68613
84,304.60065,178.56256
85,333.45673,295.26233
86,506.70236,394.47797
87,458.59912,460.8653
88,459.68695,445.9878
89,935.5822,551.05444
90,568.2526,496.79703
91,383.7473,398.07867
92,432.82922,367.25235
93,365.07126,583.0605
94,396.28607,292.85266
95,225.34735,1073.1511
96,1968.6552,773.587
97,1508.2738,852.3817
98,1812.2922,766.93146
99,1104.6312,910.6159
100,1095.4558,891.7284
101,701.7205,666.0574
102,650.1953,906.5127
103,500.26535,737.18274
104,1744.4427,653.33215
105,1341.9009,796.0275
106,732.19604,734.34467
107,622.5516,689.21716
108,515.5252,857.03284
109,1714.3827,1014.0827
110,1255.0789,1062.4366
111,776.50336,825.71124
112,586.7405,807.661
113,1437.2943,1076.2345
114,873.3362,728.1671
115,1021.5908,759.7745
116,756.95544,817.1826
117,653.35547,809.58887
118,1533.3353,913.512
119,690.3736,1141.6665
120,944.6335,761.245
121,781.8557,838.85974
122,1028.8959,897.7743
123,627.4943,1944.5137
124,908.91315,999.53876
125,957.3669,440.04242
126,996.19794,781.5783
127,1475.9543,322.37637
128,210.30832,315.43643
129,1010.21246,399.28827
130,1111.3975,446.18976
131,998.0417,1373.3298
132,418.6827,1156.0466
133,987.65485,1502.0956
134,2065.337,1790.2383
135,1112.7546,2129.424
136,2265.382,1462.561
137,2831.2322,2143.0835
138,2220.784,1945.099
139,2614.077,2022.9945
140,388.11545,1965.8109
141,2387.5159,2028.6895
142,2403.0496,2142.119
143,1396.8512,1839.4905
144,2375.05,1561.7565
145,2139.832,1786.9177
146,726.9336,2155.3542
147,2527.4197,1547.9552
148,2314.6653,1323.7449
149,2472.6355,2012.7393
150,2259.73,2332.62
151,2461.3105,2492.1318
152,2527.7178,2332.103
153,1379.0607,2290.387
154,2731.1401,1659.5052
155,1232.7178,2173.2695
156,2875.0166,2028.0449
157,2631.821,1431.8481
158,2012.047,1236.6555
159,629.64685,2049.4236
160,1549.398,1254.2131
161,1043.052,1976.5879
162,2854.9978,1209.6077
163,1245.5032,1796.7699
164,1698.0515,1572.721
165,3223.4014,1373.2711
166,1657.2008,2820.2495
167,3002.7815,2268.516
168,2737.8567,1328.6447
169,1310.4141,1499.3938
170,856.03613,2698.2842
171,2865.923,2977.4624
172,2915.7263,2560.7495
173,2910.2603,2417.4126
174,2918.8694,2751.5369
175,2975.5542,2498.589
176,2162.251,2567.1184
177,2885.7192,2013.5999
178,1227.9675,2408.4832
179,2859.0076,2674.8464
180,3077.8022,1725.084
181,2348.5066,2397.274
182,2958.5325,2447.002
183,2997.4055,2623.1921
184,2835.3796,2680.8853
185,2749.4934,2643.1204
186,2857.592,2305.024
187,2855.1123,3110.0044
188,2933.202,2503.4143
189,1353.2727,2756.2876
190,1388.6476,1839.8157
191,2807.713,2434.114
192,2089.4834,2539.323
193,2067.2607,2575.5547
194,2887.0237,2309.2527
195,2310.9468,2958.6895
196,2902.3486,2408.8447
197,2924.9097,2462.7234
198,3255.1436,2972.6848
199,2972.343,2538.8872
200,2988.8083,2690.4316
201,2828.9429,2774.8013
202,2830.8547,2725.0015
203,1473.6417,2887.417
204,2706.9949,1893.0137
205,2534.6633,2928.3354
206,3190.6753,3046.9106
207,2995.7773,2840.7612
208,2855.373,3074.1797
209,3068.5083,3030.5513
210,2982.8286,2495.0823
211,3019.002,2901.3784
212,28.114809,2929.2236
213,2890.344,3047.4673
214,2940.1365,3156.2954
215,3033.6765,3331.6543
216,3124.2625,3038.801
217,3367.459,3136.2163
218,3242.4556,2047.7217
219,1036.5402,3063.0405
220,3034.4487,3210.274
221,3137.927,3024.9387
222,3151.5432,3282.7332
223,2960.3262,3289.1648
224,3323.1104,2776.89
225,3275.4255,3077.9944
226,3189.189,3075.0945
227,3394.284,3199.604
228,3258.6196,2984.7368
229,3246.0042,2525.8923
230,3149.7922,3228.8123
231,3060.2148,3152.7642
232,3354.192,2781.69
233,3074.8916,3410.1985
234,2923.513,2915.9592
235,1738.9375,1693.3656
236,3086.6785,2818.8872
237,3320.0989,2879.724
238,3198.5452,3318.7676
239,3097.5745,3420.6836
240,3354.8435,2560.734
241,1815.5917,3083.6575
242,3107.164,3162.4011
243,3407.843,3102.8892
244,2377.0015,3282.518
245,3216.369,3183.389
246,3169.3342,2803.4653
247,3147.8103,3204.3687
248,3283.0247,3275.8225
249,3280.6348,3128.6367
250,3212.715,3335.7063
251,3374.969,3198.3665
252,3520.1938,1656.4622
253,1295.1906,3353.9067
254,3281.857,2429.0454
255,3227.739,2312.1433
256,1786.8495,3059.4802
257,43.679127,3265.4282
258,1889.4407,3063.8562
259,3226.4246,2269.3499
260,1932.5671,2940.5474
261,3301.7878,3290.1245
262,3271.2864,3302.2195
263,3288.274,3548.6316
264,3466.0886,2971.7036
265,3373.2905,2573.3774
266,1727.1495,3369.9524
267,2766.6084,3287.5063
268,3336.6663,3527.9973
269,3291.846,3253.2856
270,3464.655,3537.8352
271,3270.788,3583.9102
272,3793.3545,3270.2805
273,3623.468,3559.026
274,3224.9832,3527.741
275,1828.5148,2836.8687
276,3451.529,3139.0771
277,3233.331,2284.3518
278,3603.6055,3545.4019
279,1613.9006,3628.4583
280,3439.406,3547.8262
281,3502.2363,3365.4075
282,3408.248,2525.4214
283,3425.404,3410.4565
284,3041.2512,3244.3928
285,3482.7827,3484.773
286,3391.481,3664.2847
287,3309.596,3384.5806
288,3557.1365,3665.25
289,3423.2754,3214.6294
290,3699.9314,2939.3125
291,2353.5806,3307.202
292,3330.7466,3336.847
293,3427.1638,3488.5513
294,3350.476,2694.6392
295,3515.565,3515.847
296,3467.0225,3524.7253
297,3458.8938,3624.4604
298,3554.1887,3409.7817
299,3582.0698,3554.8079
300,3347.1223,3580.5688
301,3462.6638,3555.8003
302,3495.8928,3428.9595
303,3508.0073,2502.503
304,3717.513,3688.2903
305,3839.6653,3588.859
306,3583.2388,3638.9653
307,3597.463,3365.7395
308,3459.5178,3642.9878
309,3576.2646,3157.018
310,3734.5854,3719.6165
311,943.0851,3622.2046
312,3740.8337,3766.0684
313,3651.7002,3640.225
314,3727.675,3744.0063
315,3706.734,3674.0066
316,3687.2388,3820.5708
317,3638.731,3678.9558
318,3733.9707,3764.1465
319,3744.6243,3835.9336
320,3804.888,3841.0522
321,3852.2107,3841.9321
322,3838.8345,3421.1763
323,3727.875,3622.677
324,3672.185,4000.509
325,3666.9084,4009.1687
326,3755.0825,3698.06
327,3905.262,3688.2532
328,4110.989,3810.0312
329,3994.3325,3842.0195
330,3877.5803,3487.5598
331,3126.954,3509.7456
332,3833.1138,3826.5168
333,3695.6436,3321.315
334,3715.4456,3431.237
335,3542.203,2842.864
336,3838.927,3929.8599
337,3736.577,3889.7593
338,3912.0588,3737.1304
339,3534.1467,3789.6196
340,3857.6772,3494.7026
341,3785.5803,3644.3647
342,3840.8289,3457.9792
343,3734.5762,3367.5884
344,3717.6904,3157.9768
345,2341.8433,3699.8398
346,282.57635,3384.0254
347,2712.0813,2506.779
348,3640.8792,3031.8232
349,2285.3987,3525.2808
350,1108.5789,2334.6199
351,3791.4165,3705.9656
352,3475.304,3625.752
353,3735.4353,3505.7195
354,3674.9182,3728.2812
355,3600.6548,2842.9421
356,3759.0042,3649.0457
357,3627.4543,3739.1458
358,3629.0867,3734.3223
359,3725.222,3435.5066
360,3758.9805,3548.4312
361,3619.7322,3792.6387
362,3757.2375,3705.9172
363,3856.9302,3565.2278
364,3666.252,3442.1765
365,3980.059,3155.0588
366,3106.7954,3174.7434
367,2524.9539,3790.1934
368,3289.0085,3654.9993
369,3634.124,3449.0015
370,3830.0132,2553.1846
371,2781.3413,3545.3699
372,3855.86,3589.7058
373,3727.3933,3038.1157
374,3579.795,3280.8152
375,3872.9539,3379.3804
376,1281.0927,3719.3508
377,3807.5037,3885.2168
378,3945.7708,3474.0835
379,3920.339,3602.7925
380,3899.1309,3832.196
381,3747.0125,3907.4739
382,1649.6716,3898.1028
383,3818.6313,3750.0571
384,4033.8904,3571.638
385,3767.1943,3779.1453
386,3966.043,3901.2898
387,3765.0505,3892.9695
388,3885.0583,3898.6108
389,3864.715,3908.2012
390,2542.87,3911.3464
391,3879.6897,3838.398
392,3871.775,3758.7222
393,3903.293,3974.7378
394,3591.4658,3802.6978
395,4126.792,3926.9773
396,2534.62,3756.136
397,3846.032,3448.879
398,3809.347,3493.7332
399,3503.4292,3663.9487
400,3797.305,3932.3289
401,3904.52,3758.8457
402,2542.903,3853.2954
403,3895.0063,3887.2388
404,3718.3606,3526.0515
405,3510.8213,3396.6074
406,3667.4275,2580.4595
407,4004.7422,3686.5815
408,3781.7925,3247.0168
409,3702.519,3920.1465
410,3722.571,3687.8374
411,3974.3044,3744.1125
412,3657.3816,3579.7114
413,3510.4417,3627.7935
414,3627.6665,3735.1973
415,3713.871,2337.8767
416,3764.0977,4061.584
417,3689.992,3769.3848
418,4006.6394,1160.2677
419,3777.3604,2114.0552
420,1869.2748,3813.6375
421,3604.2993,2896.6526
422,3475.0728,3949.5962
423,3793.1943,3607.743
424,3662.7524,3164.1333
425,3982.1465,4069.2031
426,3238.55,2762.2002
427,3107.457,2622.4612
428,3789.1985,3860.9617
429,3683.6113,3919.4429
430,3806.6384,3637.6921
431,4124.7173,4044.4968
432,2234.4004,3314.2793
433,4195.109,3846.0344
434,4041.4692,3945.8801
435,3909.249,3839.8687
436,4102.7407,3598.6282
437,3523.9365,3991.261
438,3969.4429,3952.5847
439,3901.0552,3634.059
440,3827.1572,4089.8235
441,3983.754,3630.0352
442,4092.084,4137.6294
443,4165.509,3900.1777
444,3354.887,4100.9155
445,3952.7847,3989.1335
446,3933.321,3851.0078
447,3782.6155,4040.6477
448,4020.63,3857.8452
449,4149.1284,3571.7231
450,4066.7185,3868.6902
451,4030.7893,3513.0845
452,3447.545,3647.6157
453,3758.047,3402.9524
454,3574.4043,3814.6926
455,4101.671,3662.0112
456,3971.9058,3925.8052
457,4001.3906,3912.5288
458,3847.0347,3601.2983
459,3846.7034,3264.3706
460,2462.072,3380.7585
461,3986.0818,3995.6296
462,3946.6006,3123.4917
463,3998.7998,3661.7415
464,1975.7065,3794.114
465,3160.2554,3296.0515
466,4065.293,3600.0488
467,4090.0627,3390.8608
468,2554.6045,3575.8386
469,3780.2903,4227.664
470,4151.928,3200.6
471,4145.9634,3930.6062
472,3908.7124,3792.2212
473,4075.546,4105.5986
474,4068.6716,3993.0598
475,3914.7935,4022.138
476,2659.305,3882.7031
477,3757.598,3877.8274
478,4085.8284,4072.6125
479,4047.9966,3957.3384
480,3987.1296,3770.1772
481,3928.2434,2063.9111
482,3909.408,3533.0005
483,3892.37,3720.3586
484,4032.509,1402.4458
485,4044.5173,4102.6865
486,4199.869,3898.4683
487,4028.8608,4110.591
488,4162.023,4113.456
489,4029.1348,4202.927
490,4113.651,4237.8276
491,4050.2637,4263.585
492,4290.036,4120.47
493,4158.2188,4055.4739
494,4045.8103,4093.5476
495,4057.942,3769.4546
496,4113.438,4129.4434
497,4224.262,3918.771
498,2214.95,4030.317
499,3908.4636,4080.5637
500,4004.343,4200.665
501,4245.7905,4134.97
502,3944.9746,3742.0366
503,4380.77,2786.352
504,4153.4067,4323.022
505,1275.7272,4260.948
506,4420.367,3862.735
507,4205.986,4177.044
508,4103.221,3063.4253
509,4381.2686,3899.985
510,3913.8157,3379.597
511,4187.039,3973.1523
512,4353.8003,4004.6282
513,4206.069,4051.877
514,2130.758,4229.523
515,2235.78,4035.164
516,4066.9573,3934.8296
517,3962.7224,4053.1294
518,4032.199,4150.8403
519,3977.7295,3363.809
520,3926.7214,4123.2207
521,3913.639,4138.557
522,4125.684,885.49255
523,4039.597,4118.987
524,4030.7478,3311.3364
525,4168.503,3914.5776
526,4086.2913,1678.3538
527,2240.0378,2164.7192
528,2663.6545,3535.8054
529,2631.8086,1555.2761
530,4275.6924,4323.4336
531,4115.787,4214.9697
532,4244.199,3495.481
533,2243.4966,4133.9673
534,4136.729,4147.7036
535,4140.0024,4218.2393
536,4111.7676,4210.542
537,4255.839,4155.0913
538,4161.2603,4196.576
539,4125.048,4215.712
540,4216.754,4228.119
541,4042.6052,4099.633
542,4238.3896,4250.604
543,4280.3477,4245.659
544,4283.1714,4281.909
545,4299.0264,4242.214
546,4279.892,4165.559
547,4207.943,4275.906
548,4063.966,4193.0444
549,4184.82,4237.2505
550,4183.4243,4232.263
551,4058.8203,2583.5417
552,1598.1809,4123.3667
553,4055.6387,4246.7837
554,4223.2524,4212.503
555,4280.5996,4133.9077
556,4017.4927,4111.122
557,4055.233,4157.139
558,4198.0806,3349.349
559,4186.3325,3971.0964
560,4259.068,3811.298
561,4182.4473,4274.293
562,4317.873,4099.9663
563,4114.864,4347.8047
564,4219.7944,4155.5747
565,4341.2734,4176.8545
566,4076.33,4055.1665
567,4211.2075,4003.518
568,4219.6694,4329.173
569,4172.9565,3872.498
570,4216.857,4075.6948
571,4196.89,4142.115
572,4029.4778,3958.7935
573,4038.4307,4233.061
574,4024.9453,4209.057
575,4230.059,3374.9995
576,4124.841,3546.7642
577,4167.376,4123.1055
578,4410.9453,3944.1636
579,3239.118,4074.6167
580,4156.162,4115.7646
581,4121.2764,3578.5454
582,4148.7627,4189.4346
583,3580.5723,3770.6082
584,4211.987,4221.38
585,4134.9404,3836.9082
586,4307.389,4122.686
587,4256.1045,3840.623
588,2112.3584,4394.753
589,2220.95,4277.8745
590,4231.1743,4300.6865
591,4237.279,3976.0168
592,2238.7651,4268.7764
593,4423.565,4316.5596
594,4214.85,3909.5112
595,4210.9224,4177.649
596,4310.365,4182.988
597,4088.3564,3770.6724
598,4239.2383,3740.3496
599,4055.2588,3626.7312
600,4113.643,4230.415
601,4114.6924,3840.3267
602,2227.2852,4162.6406
603,4194.2656,4153.2573
604,4134.576,3896.8984
605,3976.8994,4390.427
606,4258.749,4130.403
607,4207.8584,3960.3384
608,4003.0444,4342.1465
609,4095.9395,4165.024
610,4231.9404,3336.2415
611,4286.8833,3764.8984
612,4089.0405,4245.5547
613,4111.195,3837.2856
614,4255.5566,2878.4932
615,3020.4495,4293.329
616,4011.5544,3133.8413
617,3994.3245,3806.028
618,4084.828,4253.822
619,3900.565,4012.1868
620,4196.472,3933.4734
621,3964.561,4114.2217
622,3922.1865,3910.4224
623,3996.7927,3731.1863
624,4148.342,4269.806
625,4034.3767,3959.9421
626,4160.984,3981.1392
627,3994.3416,4100.26
628,3449.6199,4245.4004
629,4130.59,4356.139
630,4164.2314,4246.2573
631,4369.6553,4246.5635
632,4163.398,3596.8118
633,4315.108,3890.4558
634,4073.074,4212.2603
635,3981.2207,4328.5244
636,4137.658,3699.6665
637,3632.3408,3446.186
638,4055.7292,4162.0713
639,4119.8496,4198.503
640,4120.102,4294.298
641,4234.42,4361.919
642,4400.198,4191.374
643,4295.228,4346.575
644,4328.1895,3400.765
645,4094.6538,4368.564
646,4267.1953,4474.3525
647,4347.8877,4477.3936
648,4386.1187,4139.333
649,4100.701,4173.2197
650,4172.685,3855.2622
651,4278.566,4199.9395
652,4346.5684,2220.2944
653,2708.1848,4477.544
654,4194.004,4239.757
655,4280.015,4168.194
656,4200.1436,3981.0945
657,4385.078,3864.731
658,4260.271,4431.296
659,4130.1826,3889.9597
660,4195.825,4289.1885
661,4283.578,4208.648
662,2717.9587,3516.9458
663,4051.8738,3798.942
664,4025.2688,4281.478
665,4206.4116,4379.04
666,4165.969,4369.6846
667,4339.834,4053.0652
668,4314.5386,3795.5981
669,2111.3948,3056.622
670,4180.714,4262.121
671,4117.9336,4347.0586
672,4150.4526,3967.8347
673,4272.749,3063.3767
674,4332.785,4467.3696
675,4233.8,4420.8315
676,4271.804,3754.5957
677,2284.6035,4361.38
678,4131.196,4199.835
679,4316.9287,4302.837
680,4102.563,3897.5989
681,4508.1196,3459.459
682,4437.1987,3674.4402
683,4350.968,3806.257
684,2704.841,4400.8604
685,4370.0483,4316.4067
686,4041.652,4371.409
687,4262.938,4227.964
688,4282.01,3873.8003
689,4204.885,3813.3257
690,2218.4514,4301.3726
691,4257.1807,3443.2866
692,4286.3657,4379.253
693,4313.115,4294.1694
694,4342.072,4407.908
695,4376.8467,3475.3079
696,3980.18,1378.3816
697,4254.9326,2804.4653
698,4109.1953,4309.833
699,4303.425,4377.2007
700,4208.2104,1716.5677
701,1583.1947,2640.331
702,4446.5444,4447.3853
703,4188.697,4384.6836
704,841.1275,3195.3254
705,4304.3833,3844.5703
706,4315.018,3981.866
707,3805.6943,3854.0195
708,4287.374,4044.0554
709,4293.277,4403.3022
710,4440.6714,4343.7256
711,3191.5652,4308.3755
712,4324.319,4434.5894
713,4319.8784,3550.569
714,4259.667,4248.6426
715,4311.525,4291.439
716,4241.274,4499.171
717,4325.252,4186.6484
718,4278.8325,3936.8071
719,4239.5425,4264.1064
720,4161.972,3783.0625
721,3566.8267,4285.8867
722,4340.3413,4197.6587
723,4325.868,4357.691
724,4345.1465,3935.0464
725,4384.6147,4325.493
726,4203.9565,4455.9946
727,4284.9424,3898.3945
728,4321.4253,4375.589
729,4247.6934,3845.6934
730,4182.7363,4396.089
731,4332.2812,4501.629
732,4391.343,4492.5864
733,4382.9487,4374.7593
734,4346.8506,3775.3384
735,4275.529,4209.2656
736,4185.374,4086.0461
737,4255.659,4454.837
738,4356.882,4366.992
739,4354.858,1902.485
740,2379.4722,4407.2354
741,4523.55,3697.0637
742,1400.2817,2502.6067
743,4269.843,4482.7085
744,4380.986,4562.4385
745,4462.825,4338.59
746,4394.151,4538.9165
747,4441.4253,2007.7559
748,1734.2167,3566.192
749,4545.8257,4339.507
750,4415.8965,4348.9795
751,4361.9663,3254.5295
752,2170.0566,4535.4087
753,4451.7812,2290.9124
754,4524.853,3742.5046
755,1004.83386,4527.3657
756,4549.96,4401.7485
757,4567.16,4431.9775
758,4483.478,4479.3584
759,4391.811,4607.134
760,4713.7383,3792.1816
761,2450.488,4540.2407
762,4189.6074,4598.2695
763,4534.077,4432.4663
764,4521.194,4321.592
765,4363.9536,4401.036
